Iteration #1

fireworks:
x_1 = [6.30452, 2.33931] , f(x_1) = 208.689
x_2 = [-1.86051, -3.21268] , f(x_2) = 17.8051
x_3 = [-1.07153, 6.88175] , f(x_3) = 37.1811
x_4 = [3.5076, 9.02784] , f(x_4) = 155.447
x_5 = [1.50646, 6.24044] , f(x_5) = 64.348
x_6 = [-4.97165, 5.23065] , f(x_6) = 44.3905
x_7 = [4.26588, 8.6793] , f(x_7) = 176.756
x_8 = [-4.97294, -7.55379] , f(x_8) = 99.6825
x_9 = [5.34181, 5.52755] , f(x_9) = 182.205
x_10 = [-0.63585, -7.80991] , f(x_10) = 83.1972
x_11 = [-6.75208, -7.64402] , f(x_11) = 142.466
x_12 = [6.11449, 4.66515] , f(x_12) = 210.968
x_13 = [-0.602511, 6.27972] , f(x_13) = 33.7344
x_14 = [-5.71087, 6.07481] , f(x_14) = 67.0654
x_15 = [-2.26193, 4.46175] , f(x_15) = 12.1895
x_16 = [-6.77431, -5.95741] , f(x_16) = 116.787
x_17 = [-3.19894, 1.36519] , f(x_17) = 4.44574
x_18 = [0.82991, 5.72953] , f(x_18) = 46.3937
x_19 = [-1.75307, -5.66249] , f(x_19) = 44.5717
x_20 = [4.75738, 9.7534] , f(x_20) = 213.608
ymin = 4.44574, ymax = 213.608

normal sparks:
fws #1: s = 0, A = 2.1809
fws #2: s = 2, A = 0.14265
ns_1 = [-1.86051, -3.14359]
ns_2 = [-1.8062, -3.15838]
fws #3: s = 2, A = 0.349547
ns_1 = [-0.764393, 7.18888]
ns_2 = [-1.07153, 7.17563]
fws #4: s = 1, A = 1.61239
ns_1 = [3.5076, 0]
fws #5: s = 1, A = 0.639634
ns_1 = [1.50646, 6.81634]
fws #6: s = 1, A = 0.426528
ns_1 = [-4.97165, 5.54288]
fws #7: s = 0, A = 1.83992
fws #8: s = 1, A = 1.01693
ns_1 = [-4.37121, -6.95205]
fws #9: s = 0, A = 1.89811
fws #10: s = 1, A = 0.840905
ns_1 = [-0.63585, -7.99984]
fws #11: s = 1, A = 1.47377
ns_1 = [-7.99768, -7.64402]
fws #12: s = 0, A = 2.20524
fws #13: s = 2, A = 0.312743
ns_1 = [-0.602511, 6.16695]
ns_2 = [-0.848856, 6.03337]
fws #14: s = 1, A = 0.668651
ns_1 = [-5.71087, 6.3541]
fws #15: s = 2, A = 0.082688
ns_1 = [-2.26193, 4.45177]
ns_2 = [-2.33877, 4.38491]
fws #16: s = 1, A = 1.19958
ns_1 = [-6.77431, -5.16487]
fws #17: s = 2, A = 1.0678e-08
ns_1 = [-3.19894, 1.36519]
ns_2 = [-3.19894, 1.36519]
fws #18: s = 1, A = 0.447918
ns_1 = [1.09459, 5.72953]
fws #19: s = 1, A = 0.428463
ns_1 = [-1.75307, -5.40701]
fws #20: s = 0, A = 2.23343

gaussian sparks:
gs_1 = [-6.77431, -5.56982], fw_16 = [-6.77431, -5.95741]
l_19 = [0.777033, 1.85922], prob = 0.0150115, accum_prob = 0.311404
l_20 = [0.772237, 2.40768], prob = 0.0186887, accum_prob = 0.330093
l_21 = [-1.99754, 0.975245], prob = 0.0144458, accum_prob = 0.344538
l_22 = [-1.99754, 0.975245], prob = 0.0144458, accum_prob = 0.358984
l_23 = [-1.99754, 0.975245], prob = 0.0144458, accum_prob = 0.37343
l_24 = [-1.99754, 0.975245], prob = 0.0144458, accum_prob = 0.387876
l_25 = [-1.99754, 0.975245], prob = 0.0144458, accum_prob = 0.402322
l_26 = [-1.99754, 0.975245], prob = 0.0144458, accum_prob = 0.416767
l_27 = [-1.99754, 0.975245], prob = 0.0144458, accum_prob = 0.431213
l_28 = [-1.99754, 0.975245], prob = 0.0144458, accum_prob = 0.445659
l_29 = [-1.99754, 0.975245], prob = 0.0144458, accum_prob = 0.460105
l_30 = [0.633623, 1.73826], prob = 0.0144818, accum_prob = 0.474587
l_31 = [1.78068, 3.25947], prob = 0.0306115, accum_prob = 0.505198
l_32 = [0.721996, 3.12062], prob = 0.0239168, accum_prob = 0.529115
l_33 = [0.975115, 1.96766], prob = 0.0167881, accum_prob = 0.545903
l_34 = [0.831104, 2.72382], prob = 0.0212565, accum_prob = 0.56716
l_35 = [-0.120943, 2.10459], prob = 0.0158292, accum_prob = 0.582989
l_36 = [0.831104, 1.82662], prob = 0.015001, accum_prob = 0.59799
l_37 = [0.0794142, 1.41176], prob = 0.0145056, accum_prob = 0.612495
l_38 = [0.772237, 1.34653], prob = 0.0157324, accum_prob = 0.628228
l_39 = [0.831104, 2.41385], prob = 0.0189786, accum_prob = 0.647206
l_40 = [0.721996, 1.66271], prob = 0.0144855, accum_prob = 0.661692
l_41 = [0.523808, 1.21215], prob = 0.0154911, accum_prob = 0.677183
l_42 = [0.127928, 1.21012], prob = 0.0148801, accum_prob = 0.692063
l_43 = [0.72648, 1.85922], prob = 0.0149095, accum_prob = 0.706972
l_44 = [0.831104, 1.62517], prob = 0.0148683, accum_prob = 0.721841
l_45 = [-1.99754, 0.911796], prob = 0.0148433, accum_prob = 0.736684
l_46 = [0.777033, 1.73826], prob = 0.0144552, accum_prob = 0.751139
l_47 = [0.777033, 1.62517], prob = 0.0146691, accum_prob = 0.765808
l_48 = [0.772237, 1.96766], prob = 0.015675, accum_prob = 0.781483
l_49 = [0.777033, 1.73826], prob = 0.0144552, accum_prob = 0.795938
l_50 = [0.772237, 1.96766], prob = 0.015675, accum_prob = 0.811613
l_51 = [0.888937, 1.51944], prob = 0.0155992, accum_prob = 0.827213
l_52 = [0.831104, 1.62517], prob = 0.0148683, accum_prob = 0.842081
l_53 = [0.831104, 1.62517], prob = 0.0148683, accum_prob = 0.856949
l_54 = [0.72648, 1.73826], prob = 0.0144643, accum_prob = 0.871414
l_55 = [-1.99754, 0.911796], prob = 0.0148433, accum_prob = 0.886257
l_56 = [0.675024, 2.40768], prob = 0.0183404, accum_prob = 0.904597
l_57 = [-1.99754, 0.911796], prob = 0.0148433, accum_prob = 0.919441
l_58 = [0.831104, 1.62517], prob = 0.0148683, accum_prob = 0.934309
l_59 = [0.831104, 1.42059], prob = 0.0156855, accum_prob = 0.949994
l_60 = [0.88345, 2.10459], prob = 0.0170824, accum_prob = 0.967077
l_61 = [0.721996, 1.96766], prob = 0.0155268, accum_prob = 0.982604
l_62 = [0.721996, 2.25104], prob = 0.0173965, accum_prob = 1

Iteration #78

fireworks:
x_1 = [-1.99754, 0.975245] , f(x_1) = 0.000630922
x_2 = [-1.99754, 0.975245] , f(x_2) = 0.000630921
x_3 = [0.831104, 2.41385] , f(x_3) = 26.0444
x_4 = [0.721996, 1.66271] , f(x_4) = 22.667
x_5 = [0.831104, 1.82662] , f(x_5) = 24.7287
x_6 = [-1.99754, 0.911796] , f(x_6) = 0.00779796
x_7 = [0.772237, 2.10459] , f(x_7) = 24.276
x_8 = [0.831104, 1.82662] , f(x_8) = 24.7287
x_9 = [0.721996, 3.12062] , f(x_9) = 26.7248
x_10 = [0.831104, 1.73826] , f(x_10) = 24.5905
x_11 = [0.831104, 1.73826] , f(x_11) = 24.5905
x_12 = [0.831104, 2.41385] , f(x_12) = 26.0444
x_13 = [0.88345, 2.25104] , f(x_13) = 26.5079
x_14 = [-1.99754, 0.911796] , f(x_14) = 0.00779796
x_15 = [-1.99754, 0.975245] , f(x_15) = 0.000630923
x_16 = [0.675024, 2.40768] , f(x_16) = 23.4488
x_17 = [0.888937, 1.51944] , f(x_17) = 25.3077
x_18 = [0.888937, 1.62517] , f(x_18) = 25.4287
x_19 = [0.721996, 3.12062] , f(x_19) = 26.7248
x_20 = [0.888937, 1.62517] , f(x_20) = 25.4287
ymin = 0.000630921, ymax = 26.7248

normal sparks:
fws #1: s = 3, A = 5.30763e-08
ns_1 = [-1.99754, 0.975245]
ns_2 = [-1.99754, 0.975245]
ns_3 = [-1.99754, 0.975245]
fws #2: s = 3, A = 5.30157e-08
ns_1 = [-1.99754, 0.975245]
ns_2 = [-1.99754, 0.975245]
ns_3 = [-1.99754, 0.975245]
fws #3: s = 0, A = 1.38073
fws #4: s = 1, A = 1.20167
ns_1 = [0.911393, 1.85211]
fws #5: s = 0, A = 1.31098
fws #6: s = 3, A = 0.000380019
ns_1 = [-1.99791, 0.911433]
ns_2 = [-1.99754, 0.911522]
ns_3 = [-1.99754, 0.911661]
fws #7: s = 0, A = 1.28698
fws #8: s = 0, A = 1.31098
fws #9: s = 0, A = 1.4168
fws #10: s = 0, A = 1.30365
fws #11: s = 0, A = 1.30365
fws #12: s = 0, A = 1.38073
fws #13: s = 0, A = 1.4053
fws #14: s = 3, A = 0.000380019
ns_1 = [-1.99754, 0.912031]
ns_2 = [-1.99754, 0.912099]
ns_3 = [-1.99754, 0.911642]
fws #15: s = 3, A = 5.30895e-08
ns_1 = [-1.99754, 0.975245]
ns_2 = [-1.99754, 0.975245]
ns_3 = [-1.99754, 0.975245]
fws #16: s = 0, A = 1.24312
fws #17: s = 0, A = 1.34167
fws #18: s = 0, A = 1.34809
fws #19: s = 0, A = 1.4168
fws #20: s = 0, A = 1.34809

gaussian sparks:
gs_1 = [-1.99754, 0.911796], fw_1 = [-1.99754, 0.975245]
gs_2 = [0.831104, 1.70778], fw_5 = [0.831104, 1.82662]
gs_3 = [0.721996, 1.55454], fw_4 = [0.721996, 1.66271]
gs_4 = [0.777033, 1.82662], fw_8 = [0.831104, 1.82662]
gs_5 = [0.675024, 2.9176], fw_19 = [0.721996, 3.12062]
gs_6 = [0.631108, 2.25104], fw_16 = [0.675024, 2.40768]
gs_7 = [-1.99754, 0.911797], fw_2 = [-1.99754, 0.975245]
gs_8 = [-1.86759, 0.975245], fw_1 = [-1.99754, 0.975245]
gs_9 = [0.675024, 2.25104], fw_16 = [0.675024, 2.40768]
gs_10 = [-1.86759, 0.852476], fw_6 = [-1.99754, 0.911796]
gs_11 = [0.831104, 1.62517], fw_11 = [0.831104, 1.73826]
gs_12 = [0.631108, 2.25104], fw_16 = [0.675024, 2.40768]
gs_13 = [-1.99754, 0.911796], fw_1 = [-1.99754, 0.975245]
gs_14 = [0.777033, 1.70778], fw_8 = [0.831104, 1.82662]
gs_15 = [0.721996, 2.9176], fw_19 = [0.721996, 3.12062]
gs_16 = [0.777033, 2.25681], fw_3 = [0.831104, 2.41385]
gs_17 = [-1.99754, 0.911796], fw_1 = [-1.99754, 0.975245]
gs_18 = [0.675024, 2.9176], fw_19 = [0.721996, 3.12062]
gs_19 = [0.777033, 1.70778], fw_5 = [0.831104, 1.82662]
gs_20 = [0.888937, 1.51944], fw_18 = [0.888937, 1.62517]

Best Location:
x* = [-1.99754, 0.975245], f(x*) = 0.000630921

probabilities:
l_1 = [-1.99754, 0.975245], prob = 1.25524e-10, accum_prob = 1.25524e-10
l_2 = [-1.99754, 0.975245], prob = 1.25524e-10, accum_prob = 2.51047e-10
l_3 = [0.831104, 2.41385], prob = 0.0345016, accum_prob = 0.0345016
l_4 = [0.721996, 1.66271], prob = 0.0304967, accum_prob = 0.0649983
l_5 = [0.831104, 1.82662], prob = 0.0321156, accum_prob = 0.0971139
l_6 = [-1.99754, 0.911796], prob = 0.000689805, accum_prob = 0.0978037
l_7 = [0.772237, 2.10459], prob = 0.0325198, accum_prob = 0.130324
l_8 = [0.831104, 1.82662], prob = 0.0321156, accum_prob = 0.162439
l_9 = [0.721996, 3.12062], prob = 0.0376592, accum_prob = 0.200098
l_10 = [0.831104, 1.73826], prob = 0.0318521, accum_prob = 0.23195
l_11 = [0.831104, 1.73826], prob = 0.0318521, accum_prob = 0.263802
l_12 = [0.831104, 2.41385], prob = 0.0345016, accum_prob = 0.298304
l_13 = [0.88345, 2.25104], prob = 0.0342557, accum_prob = 0.33256
l_14 = [-1.99754, 0.911796], prob = 0.000689805, accum_prob = 0.33325
l_15 = [-1.99754, 0.975245], prob = 2.46973e-10, accum_prob = 0.33325
l_16 = [0.675024, 2.40768], prob = 0.0329663, accum_prob = 0.366216
l_17 = [0.888937, 1.51944], prob = 0.0319345, accum_prob = 0.39815
l_18 = [0.888937, 1.62517], prob = 0.0321673, accum_prob = 0.430318
l_19 = [0.721996, 3.12062], prob = 0.0376592, accum_prob = 0.467977
l_20 = [0.888937, 1.62517], prob = 0.0321673, accum_prob = 0.500144
l_21 = [-1.99754, 0.975245], prob = 1.42791e-10, accum_prob = 0.500144
l_22 = [-1.99754, 0.975245], prob = 1.32545e-10, accum_prob = 0.500144
l_23 = [-1.99754, 0.975245], prob = 5.45314e-10, accum_prob = 0.500144
l_24 = [-1.99754, 0.975245], prob = 1.5378e-10, accum_prob = 0.500144
l_25 = [-1.99754, 0.975245], prob = 6.93e-10, accum_prob = 0.500144
l_26 = [-1.99754, 0.975245], prob = 7.14199e-10, accum_prob = 0.500144
l_27 = [0.911393, 1.85211], prob = 0.0330314, accum_prob = 0.533176
l_28 = [-1.99791, 0.911433], prob = 0.000693769, accum_prob = 0.533869
l_29 = [-1.99754, 0.911522], prob = 0.000692792, accum_prob = 0.534562
l_30 = [-1.99754, 0.911661], prob = 0.000691278, accum_prob = 0.535253
l_31 = [-1.99754, 0.912031], prob = 0.000687258, accum_prob = 0.535941
l_32 = [-1.99754, 0.912099], prob = 0.00068652, accum_prob = 0.536627
l_33 = [-1.99754, 0.911642], prob = 0.00069149, accum_prob = 0.537319
l_34 = [-1.99754, 0.975245], prob = 2.39942e-10, accum_prob = 0.537319
l_35 = [-1.99754, 0.975245], prob = 1.65856e-10, accum_prob = 0.537319
l_36 = [-1.99754, 0.975245], prob = 2.69664e-10, accum_prob = 0.537319
l_37 = [-1.99754, 0.911796], prob = 0.000689805, accum_prob = 0.538008
l_38 = [0.831104, 1.70778], prob = 0.0317674, accum_prob = 0.569776
l_39 = [0.721996, 1.55454], prob = 0.03023, accum_prob = 0.600006
l_40 = [0.777033, 1.82662], prob = 0.0315532, accum_prob = 0.631559
l_41 = [0.675024, 2.9176], prob = 0.0359191, accum_prob = 0.667478
l_42 = [0.631108, 2.25104], prob = 0.0317666, accum_prob = 0.699245
l_43 = [-1.99754, 0.911797], prob = 0.000689805, accum_prob = 0.699935
l_44 = [-1.86759, 0.975245], prob = 0.00141289, accum_prob = 0.701347
l_45 = [0.675024, 2.25104], prob = 0.0321968, accum_prob = 0.733544
l_46 = [-1.86759, 0.852476], prob = 0.00194365, accum_prob = 0.735488
l_47 = [0.831104, 1.62517], prob = 0.0315542, accum_prob = 0.767042
l_48 = [0.631108, 2.25104], prob = 0.0317666, accum_prob = 0.798809
l_49 = [-1.99754, 0.911796], prob = 0.000689805, accum_prob = 0.799498
l_50 = [0.777033, 1.70778], prob = 0.0311986, accum_prob = 0.830697
l_51 = [0.721996, 2.9176], prob = 0.0363335, accum_prob = 0.867031
l_52 = [0.777033, 2.25681], prob = 0.0332274, accum_prob = 0.900258
l_53 = [-1.99754, 0.911796], prob = 0.000689805, accum_prob = 0.900948
l_54 = [0.675024, 2.9176], prob = 0.0359191, accum_prob = 0.936867
l_55 = [0.777033, 1.70778], prob = 0.0311986, accum_prob = 0.968066
l_56 = [0.888937, 1.51944], prob = 0.0319345, accum_prob = 1

Iteration #79

fireworks:
x_1 = [-1.99754, 0.975245] , f(x_1) = 0.000630921
x_2 = [0.631108, 2.25104] , f(x_2) = 22.3333
x_3 = [0.721996, 1.55454] , f(x_3) = 22.5353
x_4 = [0.777033, 1.70778] , f(x_4) = 23.6367
x_5 = [0.831104, 1.82662] , f(x_5) = 24.7287
x_6 = [-1.86759, 0.975245] , f(x_6) = 0.0532133
x_7 = [0.831104, 1.73826] , f(x_7) = 24.5905
x_8 = [0.888937, 1.51944] , f(x_8) = 25.3077
x_9 = [0.831104, 1.62517] , f(x_9) = 24.4363
x_10 = [0.831104, 1.70778] , f(x_10) = 24.5464
x_11 = [0.911393, 1.85211] , f(x_11) = 26.1547
x_12 = [0.831104, 2.41385] , f(x_12) = 26.0444
x_13 = [0.777033, 1.82662] , f(x_13) = 23.819
x_14 = [0.888937, 1.51944] , f(x_14) = 25.3077
x_15 = [0.721996, 3.12062] , f(x_15) = 26.7248
x_16 = [0.721996, 3.12062] , f(x_16) = 26.7248
x_17 = [0.888937, 1.62517] , f(x_17) = 25.4287
x_18 = [0.721996, 1.55454] , f(x_18) = 22.5353
x_19 = [0.631108, 2.25104] , f(x_19) = 22.3333
x_20 = [0.631108, 2.25104] , f(x_20) = 22.3333
ymin = 0.000630921, ymax = 26.7248

normal sparks:
fws #1: s = 6, A = 4.54998e-08
ns_1 = [-1.99754, 0.975245]
ns_2 = [-1.99754, 0.975245]
ns_3 = [-1.99754, 0.975245]
ns_4 = [-1.99754, 0.975245]
ns_5 = [-1.99754, 0.975245]
ns_6 = [-1.99754, 0.975245]
fws #2: s = 1, A = 1.01613
ns_1 = [0.631108, 3.12796]
fws #3: s = 1, A = 1.02532
ns_1 = [0.721996, 2.43738]
fws #4: s = 1, A = 1.07544
ns_1 = [1.7379, 2.66865]
fws #5: s = 0, A = 1.12512
fws #6: s = 6, A = 0.00239253
ns_1 = [-1.86901, 0.973824]
ns_2 = [-1.86759, 0.975399]
ns_3 = [-1.8673, 0.975245]
ns_4 = [-1.86602, 0.976813]
ns_5 = [-1.86759, 0.976827]
ns_6 = [-1.86836, 0.975245]
fws #7: s = 0, A = 1.11883
fws #8: s = 0, A = 1.15147
fws #9: s = 0, A = 1.11182
fws #10: s = 0, A = 1.11683
fws #11: s = 0, A = 1.19001
fws #12: s = 0, A = 1.18499
fws #13: s = 1, A = 1.08373
ns_1 = [1.24569, 2.29528]
fws #14: s = 0, A = 1.15147
fws #15: s = 0, A = 1.21595
fws #16: s = 0, A = 1.21595
fws #17: s = 0, A = 1.15697
fws #18: s = 1, A = 1.02532
ns_1 = [1.59234, 2.42488]
fws #19: s = 1, A = 1.01613
ns_1 = [0.631108, 1.97673]
fws #20: s = 1, A = 1.01613
ns_1 = [-0.331371, 1.28856]

gaussian sparks:
gs_1 = [0.852099, 1.85211], fw_11 = [0.911393, 1.85211]
gs_2 = [0.721996, 1.4534], fw_3 = [0.721996, 1.55454]
gs_3 = [0.831104, 1.51944], fw_8 = [0.888937, 1.51944]
gs_4 = [0.777033, 1.59667], fw_4 = [0.777033, 1.70778]
gs_5 = [0.777033, 1.70778], fw_5 = [0.831104, 1.82662]
gs_6 = [0.721996, 1.4534], fw_18 = [0.721996, 1.55454]
gs_7 = [-1.74608, 0.911796], fw_6 = [-1.86759, 0.975245]
gs_8 = [0.721996, 2.9176], fw_15 = [0.721996, 3.12062]
gs_9 = [0.831104, 1.42059], fw_8 = [0.888937, 1.51944]
gs_10 = [0.721996, 1.4534], fw_3 = [0.721996, 1.55454]
gs_11 = [-1.99754, 0.911797], fw_1 = [-1.99754, 0.975245]
gs_12 = [-1.86759, 0.975245], fw_1 = [-1.99754, 0.975245]
gs_13 = [0.831104, 1.51944], fw_17 = [0.888937, 1.62517]
gs_14 = [0.675024, 1.55454], fw_18 = [0.721996, 1.55454]
gs_15 = [-1.99754, 0.911797], fw_1 = [-1.99754, 0.975245]
gs_16 = [0.675024, 1.4534], fw_18 = [0.721996, 1.55454]
gs_17 = [0.831104, 1.62517], fw_7 = [0.831104, 1.73826]
gs_18 = [0.631108, 2.10459], fw_19 = [0.631108, 2.25104]
gs_19 = [0.777033, 1.59667], fw_10 = [0.831104, 1.70778]
gs_20 = [0.888937, 1.42059], fw_8 = [0.888937, 1.51944]

Best Location:
x* = [-1.99754, 0.975245], f(x*) = 0.000630921

probabilities:
l_1 = [-1.99754, 0.975245], prob = 0.0145374, accum_prob = 0.0145374
l_2 = [0.631108, 2.25104], prob = 0.0145374, accum_prob = 0.0290747
l_3 = [0.721996, 1.55454], prob = 0.0173288, accum_prob = 0.0464036
l_4 = [0.777033, 1.70778], prob = 0.0170761, accum_prob = 0.0634797
l_5 = [0.831104, 1.82662], prob = 0.0170314, accum_prob = 0.0805111
l_6 = [-1.86759, 0.975245], prob = 0.0146051, accum_prob = 0.0951162
l_7 = [0.831104, 1.73826], prob = 0.0173149, accum_prob = 0.112431
l_8 = [0.888937, 1.51944], prob = 0.0184735, accum_prob = 0.130905
l_9 = [0.831104, 1.62517], prob = 0.0177091, accum_prob = 0.148614
l_10 = [0.831104, 1.70778], prob = 0.0174179, accum_prob = 0.166032
l_11 = [0.911393, 1.85211], prob = 0.0175419, accum_prob = 0.183573
l_12 = [0.831104, 2.41385], prob = 0.0170721, accum_prob = 0.200646
l_13 = [0.777033, 1.82662], prob = 0.0166726, accum_prob = 0.217318
l_14 = [0.888937, 1.51944], prob = 0.0184735, accum_prob = 0.235792
l_15 = [0.721996, 3.12062], prob = 0.021584, accum_prob = 0.257376
l_16 = [0.721996, 3.12062], prob = 0.021584, accum_prob = 0.27896
l_17 = [0.888937, 1.62517], prob = 0.0180885, accum_prob = 0.297048
l_18 = [0.721996, 1.55454], prob = 0.0173288, accum_prob = 0.314377
l_19 = [0.631108, 2.25104], prob = 0.0145374, accum_prob = 0.328914
l_20 = [0.631108, 2.25104], prob = 0.0145374, accum_prob = 0.343452
l_21 = [-1.99754, 0.975245], prob = 0.0145374, accum_prob = 0.357989
l_22 = [-1.99754, 0.975245], prob = 0.0145374, accum_prob = 0.372527
l_23 = [-1.99754, 0.975245], prob = 0.0145374, accum_prob = 0.387064
l_24 = [-1.99754, 0.975245], prob = 0.0145374, accum_prob = 0.401601
l_25 = [-1.99754, 0.975245], prob = 0.0145374, accum_prob = 0.416139
l_26 = [-1.99754, 0.975245], prob = 0.0145374, accum_prob = 0.430676
l_27 = [0.631108, 3.12796], prob = 0.0212674, accum_prob = 0.451943
l_28 = [0.721996, 2.43738], prob = 0.0163937, accum_prob = 0.468337
l_29 = [1.7379, 2.66865], prob = 0.0262912, accum_prob = 0.494628
l_30 = [-1.86901, 0.973824], prob = 0.0146076, accum_prob = 0.509236
l_31 = [-1.86759, 0.975399], prob = 0.0146048, accum_prob = 0.523841
l_32 = [-1.8673, 0.975245], prob = 0.0146053, accum_prob = 0.538446
l_33 = [-1.86602, 0.976813], prob = 0.0146025, accum_prob = 0.553048
l_34 = [-1.86759, 0.976827], prob = 0.0146016, accum_prob = 0.56765
l_35 = [-1.86836, 0.975245], prob = 0.0146047, accum_prob = 0.582255
l_36 = [1.24569, 2.29528], prob = 0.0204872, accum_prob = 0.602742
l_37 = [1.59234, 2.42488], prob = 0.0241221, accum_prob = 0.626864
l_38 = [0.631108, 1.97673], prob = 0.0153602, accum_prob = 0.642224
l_39 = [-0.331371, 1.28856], prob = 0.0152072, accum_prob = 0.657431
l_40 = [0.852099, 1.85211], prob = 0.0171029, accum_prob = 0.674534
l_41 = [0.721996, 1.4534], prob = 0.0177323, accum_prob = 0.692267
l_42 = [0.831104, 1.51944], prob = 0.018105, accum_prob = 0.710372
l_43 = [0.777033, 1.59667], prob = 0.0174821, accum_prob = 0.727854
l_44 = [0.777033, 1.70778], prob = 0.0170761, accum_prob = 0.74493
l_45 = [0.721996, 1.4534], prob = 0.0177323, accum_prob = 0.762662
l_46 = [-1.74608, 0.911796], prob = 0.0148654, accum_prob = 0.777527
l_47 = [0.721996, 2.9176], prob = 0.0199743, accum_prob = 0.797502
l_48 = [0.831104, 1.42059], prob = 0.0184967, accum_prob = 0.815998
l_49 = [0.721996, 1.4534], prob = 0.0177323, accum_prob = 0.833731
l_50 = [-1.99754, 0.911797], prob = 0.0149936, accum_prob = 0.848724
l_51 = [-1.86759, 0.975245], prob = 0.0146051, accum_prob = 0.863329
l_52 = [0.831104, 1.51944], prob = 0.018105, accum_prob = 0.881434
l_53 = [0.675024, 1.55454], prob = 0.0170779, accum_prob = 0.898512
l_54 = [-1.99754, 0.911797], prob = 0.0149936, accum_prob = 0.913506
l_55 = [0.675024, 1.4534], prob = 0.0174825, accum_prob = 0.930988
l_56 = [0.831104, 1.62517], prob = 0.0177091, accum_prob = 0.948698
l_57 = [0.631108, 2.10459], prob = 0.014963, accum_prob = 0.963661
l_58 = [0.777033, 1.59667], prob = 0.0174821, accum_prob = 0.981143
l_59 = [0.888937, 1.42059], prob = 0.0188574, accum_prob = 1

Iteration #80

fireworks:
x_1 = [-1.99754, 0.975245] , f(x_1) = 0.000630921
x_2 = [1.7379, 2.66865] , f(x_2) = 44.7002
x_3 = [0.675024, 1.55454] , f(x_3) = 21.7748
x_4 = [-1.74608, 0.911796] , f(x_4) = 0.201201
x_5 = [-0.331371, 1.28856] , f(x_5) = 8.43624
x_6 = [0.721996, 2.9176] , f(x_6) = 25.905
x_7 = [-1.86901, 0.973824] , f(x_7) = 0.0521631
x_8 = [0.852099, 1.85211] , f(x_8) = 25.1295
x_9 = [0.777033, 1.82662] , f(x_9) = 23.819
x_10 = [-1.86836, 0.975245] , f(x_10) = 0.0526035
x_11 = [-1.86602, 0.976813] , f(x_11) = 0.0543912
x_12 = [0.631108, 2.25104] , f(x_12) = 22.3333
x_13 = [0.721996, 3.12062] , f(x_13) = 26.7248
x_14 = [0.852099, 1.85211] , f(x_14) = 25.1295
x_15 = [0.888937, 1.62517] , f(x_15) = 25.4287
x_16 = [-1.99754, 0.911797] , f(x_16) = 0.00779795
x_17 = [0.721996, 3.12062] , f(x_17) = 26.7248
x_18 = [0.831104, 1.82662] , f(x_18) = 24.7287
x_19 = [-1.99754, 0.975245] , f(x_19) = 0.000630921
x_20 = [0.631108, 2.25104] , f(x_20) = 22.3333
ymin = 0.000630921, ymax = 44.7002

normal sparks:
fws #1: s = 2, A = 6.18506e-08
ns_1 = [-1.99754, 0.975245]
ns_2 = [-1.99754, 0.975245]
fws #2: s = 0, A = 2.76329
fws #3: s = 1, A = 1.34606
ns_1 = [1.19823, 2.07775]
fws #4: s = 2, A = 0.0123991
ns_1 = [-1.74608, 0.911232]
ns_2 = [-1.74608, 0.922259]
fws #5: s = 1, A = 0.521482
ns_1 = [-0.331371, 1.59744]
fws #6: s = 1, A = 1.60138
ns_1 = [1.37165, 2.9176]
fws #7: s = 2, A = 0.00318574
ns_1 = [-1.87148, 0.973824]
ns_2 = [-1.87015, 0.973824]
fws #8: s = 1, A = 1.55344
ns_1 = [0.410369, 1.85211]
fws #9: s = 1, A = 1.47243
ns_1 = [0.777033, 1.56804]
fws #10: s = 2, A = 0.00321296
ns_1 = [-1.86836, 0.976561]
ns_2 = [-1.86836, 0.974718]
fws #11: s = 2, A = 0.00332347
ns_1 = [-1.86708, 0.976813]
ns_2 = [-1.86348, 0.979354]
fws #12: s = 1, A = 1.38058
ns_1 = [0.631108, 3.54934]
fws #13: s = 1, A = 1.65207
ns_1 = [0.721996, 4.61026]
fws #14: s = 1, A = 1.55344
ns_1 = [0.852099, 1.46826]
fws #15: s = 1, A = 1.57194
ns_1 = [0.888937, 1.80041]
fws #16: s = 2, A = 0.000443121
ns_1 = [-1.99754, 0.91163]
ns_2 = [-1.99755, 0.911797]
fws #17: s = 1, A = 1.65207
ns_1 = [0.721996, 2.71652]
fws #18: s = 1, A = 1.52867
ns_1 = [0.831104, 2.60081]
fws #19: s = 2, A = 6.18191e-08
ns_1 = [-1.99754, 0.975245]
ns_2 = [-1.99754, 0.975245]
fws #20: s = 1, A = 1.38058
ns_1 = [0.631108, 2.06078]

gaussian sparks:
gs_1 = [0.852099, 1.73161], fw_14 = [0.852099, 1.85211]
gs_2 = [0.631108, 1.55454], fw_3 = [0.675024, 1.55454]
gs_3 = [1.62484, 2.49503], fw_2 = [1.7379, 2.66865]
gs_4 = [-1.86759, 0.911797], fw_1 = [-1.99754, 0.975245]
gs_5 = [-0.309812, 1.20473], fw_5 = [-0.331371, 1.28856]
gs_6 = [0.777033, 1.82662], fw_18 = [0.831104, 1.82662]
gs_7 = [0.590049, 2.25104], fw_20 = [0.631108, 2.25104]
gs_8 = [0.675024, 3.12062], fw_13 = [0.721996, 3.12062]
